INFO         | Android emulator version 37.2.5.0 (build_id 16079175) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\dharani\Documents\Codex\toolchains\android-sdk\system-images\android-36\google_apis\x86_64\
INFO         | Guest usage of host flag 'VulkanVirtualQueue' will be ignored.
INFO         | Increasing RAM size to 2560MB
INFO         | IPv4 server found: 103.84.96.6
INFO         | Ignore IPv6 address: d0eb:3de0:2502:0:d0eb:3de0:2502:0
INFO         | Ignore IPv6 address: d0eb:3de0:2502:0:d0eb:3de0:2502:0
INFO         | Ignore IPv6 address: d0eb:3de0:2502:0:d0eb:3de0:2502:0
INFO         | Ignore IPv6 address: c0f3:3de0:2502:0:d0eb:3de0:2502:0
INFO         | Ignore IPv6 address: c0f3:3de0:2502:0:d0eb:3de0:2502:0
INFO         | Ignore IPv6 address: c0f3:3de0:2502:0:d0eb:3de0:2502:0
INFO         | Ignore IPv6 address: 98f9:3de0:2502:0:d0eb:3de0:2502:0
INFO         | Ignore IPv6 address: 98f9:3de0:2502:0:d0eb:3de0:2502:0
INFO         | Ignore IPv6 address: 98f9:3de0:2502:0:d0eb:3de0:2502:0
INFO         | Ignore IPv6 address: b0ff:3de0:2502:0:d0eb:3de0:2502:0
INFO         | Ignore IPv6 address: b0ff:3de0:2502:0:d0eb:3de0:2502:0
INFO         | Ignore IPv6 address: b0ff:3de0:2502:0:d0eb:3de0:2502:0
INFO         | Ignore IPv6 address: 700d:3ee0:2502:0:d0eb:3de0:2502:0
INFO         | Ignore IPv6 address: 700d:3ee0:2502:0:d0eb:3de0:2502:0
INFO         | Ignore IPv6 address: 700d:3ee0:2502:0:d0eb:3de0:2502:0
INFO         | Ignore IPv6 address: 5813:3ee0:2502:0:d0eb:3de0:2502:0
INFO         | Ignore IPv6 address: 5813:3ee0:2502:0:d0eb:3de0:2502:0
INFO         | Ignore IPv6 address: 5813:3ee0:2502:0:d0eb:3de0:2502:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `eggtray_api36` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `eggtray_api36` are met
INFO         |   Checking: hasSufficientHwGpu
